DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  128 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [blkcg_punt_bio]
  127 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kblockd]
   83 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kcompactd0]
   82 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [writeback]
   81 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [oom_reaper]
   80 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [khungtaskd]
   79 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [kauditd]
   78 root         20   0    0    0    0 I  0.0   0.0   0:02.51 [kworker/5:1-events]
   77 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:1-events]
   76 root         20   0    0    0    0 I  0.0   0.0   0:03.39 [kworker/3:1-events]
   74 root         20   0    0    0    0 I  0.0   0.0   0:03.06 [kworker/1:1-events]
   70 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [netns]
   69 root         20   0    0    0    0 S  0.0   0.0   0:00.47 [rcuop/7]
   66 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [ksoftirqd/7]
   65 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/7]
   64 root         RT   0    0    0    0 S  0.0   0.0   0:00.04 [migration/7]
   63 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/7]
   59 root         20   0    0    0    0 S  0.0   0.0   0:00.01 [ksoftirqd/6]
   58 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/6]
   57 root         RT   0    0    0    0 S  0.0   0.0   0:00.04 [migration/6]
   56 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/6]
   55 root         20   0    0    0    0 S  0.0   0.0   0:00.20 [rcuop/5]
   54 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/5:0H-events_highpri]
   52 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ksoftirqd/5]
   51 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/5]
   50 root         RT   0    0    0    0 S  0.0   0.0   0:00.09 [migration/5]
   49 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/5]
   48 root         20   0    0    0    0 S  0.0   0.0   0:00.23 [rcuop/4]
   47 root         20   0    0    0    0 S  0.0   0.0   0:01.56 [rcuog/4]
   46 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:0H-events_highpri]
   44 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [ksoftirqd/4]
   43 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/4]
   42 root         RT   0    0    0    0 S  0.0   0.0   0:00.09 [migration/4]
   41 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/4]
   40 root         20   0    0    0    0 S  0.0   0.0   0:01.18 [rcuop/3]
   39 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:0H-kverityd]
   37 root         20   0    0    0    0 S  0.0   0.0   0:00.74 [ksoftirqd/3]
   36 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/3]
   35 root         RT   0    0    0    0 S  0.0   0.0   0:00.08 [migration/3]
   34 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/3]
   33 root         20   0    0    0    0 S  0.0   0.0   0:01.16 [rcuop/2]
   30 root         20   0    0    0    0 S  0.0   0.0   0:01.55 [ksoftirqd/2]
   29 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/2]
   28 root         RT   0    0    0    0 S  0.0   0.0   0:00.08 [migration/2]
   27 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/2]
   26 root         20   0    0    0    0 S  0.0   0.0   0:01.27 [rcuop/1]
   23 root         20   0    0    0    0 S  0.0   0.0   0:00.38 [ksoftirqd/1]
   22 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/1]
   21 root         RT   0    0    0    0 S  0.0   0.0   0:00.09 [migration/1]
   20 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/1]
   19 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/0]
   18 root         RT   0    0    0    0 S  0.0   0.0   0:00.11 [migration/0]
   17 root         -2   0    0    0    0 S  0.0   0.0   0:00.00 [rcuc/0]
   16 root         -2   0    0    0    0 S  0.0   0.0   0:00.01 [rcub/0]
   15 root         20   0    0    0    0 S  0.0   0.0   0:01.26 [rcuop/0]
   14 root         20   0    0    0    0 S  0.0   0.0   0:08.35 [rcuog/0]
   13 root         -2   0    0    0    0 I  0.0   0.0   0:04.47 [rcu_preempt]
   12 root         20   0    0    0    0 S  0.0   0.0   0:00.11 [ksoftirqd/0]
   11 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcu_tasks_trace]
   10 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcu_tasks_kthre]
    8 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mm_percpu_wq]
    4 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [rcu_par_gp]
    3 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [rcu_gp]
    2 root         20   0    0    0    0 S  0.0   0.0   0:00.05 [kthreadd]
    1 root         20   0  12G 7.2M 5.5M S  0.0   0.1   0:04.68 init second_stage





#@# CPU Info
dumpsys cpuinfo 2>&1
Load: 4.14 / 4.19 / 3.88
CPU usage from 20452ms to 12960ms ago (2023-07-18 07:33:19.503 to 2023-07-18 07:33:26.995):
  6.2% 2005/system_server: 3.7% user + 2.5% kernel / faults: 564 minor 49 major
  2.2% 3019/com.zebra.zvahelper: 1.6% user + 0.6% kernel / faults: 132 minor
  1.3% 3367/com.zebra.devicemanager: 1% user + 0.2% kernel / faults: 457 minor
  1.2% 1368/surfaceflinger: 0.6% user + 0.5% kernel
  1.2% 11080/kworker/u16:1-memlat_wq: 0% user + 1.2% kernel
  1% 7157/com.symbol.fota: 0.9% user + 0.1% kernel / faults: 296 minor
  0.8% 233/kworker/u16:8-cnss_driver_event: 0% user + 0.8% kernel
  0.8% 1288/vendor.qti.hardware.display.composer-service: 0.2% user + 0.5% kernel / faults: 1 minor
  0.6% 911/android.system.suspend@1.0-service: 0.1% user + 0.5% kernel / faults: 2 minor 2 major
  0.5% 76/kworker/3:1-events: 0% user + 0.5% kernel
  0.5% 1532/wificond: 0.4% user + 0.1% kernel / faults: 2 minor
  0.5% 2669/com.android.systemui: 0.4% user + 0.1% kernel / faults: 9 minor
  0.5% 9548/kworker/4:5-events: 0% user + 0.5% kernel
  0.4% 11365/kworker/u16:0-memlat_wq: 0% user + 0.4% kernel
  0.2% 14/rcuog/0: 0% user + 0.2% kernel
  0.2% 373/logd: 0.1% user + 0.1% kernel
  0.2% 1112/statsd: 0.1% user + 0.1% kernel / faults: 4 minor
  0.2% 1276/android.hardware.wifi@1.0-service: 0% user + 0.2% kernel
  0.2% 9387/kworker/u16:18-events_unbound: 0% user + 0.2% kernel
  0.2% 9866/scheduler_threa: 0% user + 0.2% kernel
  0.2% 11001/kworker/u17:0-kgsl-events: 0% user + 0.2% kernel
  0.2% 11362/kworker/u17:2-qmi_msg_handler: 0% user + 0.2% kernel
  0.1% 1/init: 0.1% user + 0% kernel
  0.1% 13/rcu_preempt: 0% user + 0.1% kernel
  0.1% 26/rcuop/1: 0% user + 0.1% kernel
  0.1% 30/ksoftirqd/2: 0% user + 0.1% kernel
  0.1% 282/ueventd: 0.1% user + 0% kernel
  0.1% 363/kworker/2:2-events: 0% user + 0.1% kernel
  0.1% 553/irq/142-1909100: 0% user + 0.1% kernel
  0.1% 827/crtc_event:86: 0% user + 0.1% kernel
  0.1% 1119/wlan_logging_th: 0% user + 0.1% kernel
  0.1% 1208/android.hardware.health@2.1-service: 0% user + 0.1% kernel
  0.1% 1243/android.hardware.sensors@2.1-service.multihal: 0.1% user + 0% kernel
  0.1% 1339/vendor.zebra.hardware.health@1.0-service: 0% user + 0.1% kernel
  0.1% 1348/irq/330-glink-n: 0% user + 0.1% kernel
  0.1% 1528/smartmu: 0% user + 0.1% kernel
  0.1% 1547/fusionconfd: 0% user + 0.1% kernel / faults: 2 minor
  0.1% 3819/msm_irqbalance: 0.1% user + 0% kernel
  0.1% 4269/com.symbol.scanning.scanningframework:zdcpservice: 0.1% user + 0% kernel
  0.1% 4690/com.zebra.server: 0.1% user + 0% kernel / faults: 1 minor
  0.1% 6832/com.android.settings: 0% user + 0.1% kernel / faults: 2 minor
  0.1% 7300/com.symbol.fusionservice: 0% user + 0.1% kernel / faults: 1 minor
  0.1% 7589/com.google.android.apps.tachyon: 0.1% user + 0% kernel / faults: 1 minor
  0.1% 9979/wpa_supplicant: 0.1% user + 0% kernel
  0.1% 10583/kworker/0:2-mm_percpu_wq: 0% user + 0.1% kernel
2.7% TOTAL: 1.2% user + 1% kernel + 0.3% irq + 0.1% softirq





#@# Memory Info [ -s system ]
dumpsys -t 25 meminfo -S 2>&1
Applications Memory Usage (in Kilobytes):
Uptime: 1820627 Realtime: 2449809


Total RSS by process:
    404,288K: system (pid 2005)
    234,968K: com.google.android.googlequicksearchbox:search (pid 5244)
    225,048K: com.android.systemui (pid 2669)
    213,240K: com.google.android.gms.persistent (pid 3346)
    200,076K: com.android.launcher3 (pid 3163 / activities)
    194,428K: com.google.android.inputmethod.latin (pid 3709)
    184,368K: com.google.android.googlequicksearchbox:interactor (pid 4377)
    178,600K: com.google.android.setupwizard (pid 3101)
    178,196K: com.google.android.youtube (pid 8255)
    166,780K: com.android.settings (pid 6832 / activities)
    156,076K: com.android.vending (pid 6085)
    151,580K: com.google.android.apps.tachyon (pid 7589)
    144,324K: com.google.android.gms (pid 11239)
    137,716K: com.symbol.rxlogger (pid 11624 / activities)
    135,004K: com.google.android.apps.wellbeing (pid 3655)
    134,476K: zygote64 (pid 1114)
    128,240K: com.google.android.gm (pid 7943)
    128,208K: com.android.vending:background (pid 6453)
    123,848K: com.symbol.datawedge (pid 4319)
    123,812K: com.zebra.devicemanager (pid 3367)
    122,748K: com.android.vending:instant_app_installer (pid 6246)
    121,356K: com.google.android.permissioncontroller (pid 3829)
    117,804K: com.symbol.scanning.scanningframework:zdcpservice (pid 4269)
    117,580K: com.google.android.as (pid 4430)
    115,976K: com.zebra.commontransportlayer (pid 8499)
    114,616K: com.android.nfc (pid 4709)
    113,680K: com.symbol.dataanalytics (pid 6724)
    112,000K: com.google.android.providers.media.module (pid 4389)
    109,656K: com.google.android.tts (pid 3597)
    109,476K: com.symbol.fota (pid 7157)
    106,608K: android.process.acore (pid 5189)
    102,812K: com.symbol.dataanalytics.dca (pid 8456)
    102,584K: com.zebra.securestoragemanager (pid 3422)
    102,536K: com.symbol.mxmf.proxyframework (pid 4048)
    102,284K: android.process.media (pid 5327)
    102,036K: zygote (pid 1116)
    101,076K: com.zebra.licensemgrservice (pid 4176)
    100,368K: com.google.android.ext.services (pid 3728)
    100,012K: com.zebra.zvahelper (pid 3019)
     99,468K: com.zebra.datacapturevision (pid 4294)
     99,176K: com.google.process.gservices (pid 4364)
     98,964K: com.google.android.apps.wallpaper (pid 7774)
     97,944K: com.google.android.apps.turbo (pid 11341)
     97,260K: com.zebra.location (pid 5104)
     97,116K: com.google.process.gapps (pid 5148)
     96,792K: com.symbol.csp.audiovoluimgr (pid 3753)
     96,264K: com.android.networkstack.process (pid 2832)
     96,108K: com.google.android.partnersetup (pid 8148)
     95,736K: com.zebra.zebracontentprovider (pid 8558)
     95,736K: com.zebra.bluetooth (pid 3222)
     95,664K: com.symbol.fusionlogger (pid 7278)
     95,632K: com.google.android.configupdater (pid 7872)
     95,492K: com.android.deskclock (pid 3601)
     94,980K: com.zebra.oeminfo (pid 8710)
     94,868K: com.android.remoteprovisioner (pid 7408)
     94,852K: com.android.providers.calendar (pid 5934)
     94,644K: com.qti.qcc (pid 3099)
     94,552K: com.qualcomm.qti.workloadclassifier (pid 4827)
     94,208K: com.symbol.fusionservice (pid 7300)
     93,936K: com.symbol.osx.proxyframework (pid 3556)
     92,564K: com.zebra.smartmu.wfwsupportservice (pid 6358)
     92,452K: com.zebra.smartmu.service (pid 6290)
     91,672K: com.zebra.indicators (pid 4794)
     91,396K: com.qualcomm.qtil.aptxals (pid 2989)
     91,304K: com.symbol.dd (pid 4648)
     91,264K: com.symbol.scanning.scanningframework:btscanner (pid 3298)
     91,172K: com.zebra.keyeventservice (pid 2929)
     91,132K: com.zebra.server (pid 4690)
     90,920K: com.zebra.zebravolumecontrol3 (pid 6598)
     90,616K: .qtidataservices (pid 2965)
     90,448K: com.zebra.nfcbatteryswap (pid 8680)
     90,436K: com.zebra.zchargeled (pid 8816)
     90,080K: com.zebra.batteryswapservice (pid 3055)
     90,048K: com.zebra.greenmode (pid 4799)
     90,012K: com.zebra.batteryswapnotification (pid 2902)
     89,932K: com.qualcomm.qti.notificationservice (pid 8365)
     89,860K: com.symbol.WakeupSources (pid 5779)
     89,692K: com.zebra.licenseuiapp (pid 8655)
     89,536K: com.android.shell (pid 10199)
     89,512K: com.symbol.ethernetsettings (pid 5855)
     89,312K: com.symbol.osx.osxprovisionservice (pid 4147)
     89,304K: com.zebra.popupcontrol (pid 8747)
     89,048K: com.symbol.osx.securestorage (pid 4980)
     88,964K: com.zebra.valueadd.enfc (pid 5300)
     88,692K: com.qualcomm.qti.services.secureui:sui_service (pid 4972)
     88,620K: com.zebra.valueadd.batterymgr (pid 8791)
     88,584K: com.symbol.batterymanager (pid 4727)
     88,516K: com.zebra.ethtracker (pid 4610)
     88,440K: com.qualcomm.timeservice (pid 9402)
     88,000K: com.zebra.timecacher (pid 6449)
     87,972K: com.symbol.osx.threatdetectionservice (pid 4567)
     87,824K: com.qualcomm.qti.services.systemhelper:systemhelper_service (pid 4781)
     87,464K: com.zebra.persistencedataservice (pid 4896)
     87,292K: com.symbol.scanning.scanningframework:hwinfoservice (pid 4266)
     87,084K: .dataservices (pid 2946)
     86,856K: com.zebra.dhcpoptionmgr (pid 3736)
     86,816K: com.symbol.zremotekey (pid 5990)
     86,644K: com.symbol.dataanalytics.systemhelper (pid 9245)
     86,572K: com.zebra.zdatafileio (pid 4589)
     86,536K: com.android.se (pid 3070)
     86,532K: com.zebra.backio (pid 4548)
     86,528K: vendor.qti.qesdk.sysservice (pid 3013)
     86,504K: com.symbol.cu (pid 4621)
     86,488K: com.zebra.bluetoothsystem (pid 4504)
     86,292K: com.zebra.beaconconfigservice (pid 4956)
     86,172K: com.symbol.osx.rootdetection (pid 4659)
     85,732K: com.qualcomm.qtil.aptxacu (pid 2977)
     85,612K: .pasr (pid 4739)
     85,552K: com.symbol.scanning.scanningframework:datacapture (pid 4242)
     85,528K: com.android.proxyhandler (pid 3744)
     85,468K: com.zebra.zcm (pid 4456)
     85,288K: com.qti.phone (pid 3077)
     84,500K: com.android.phone (pid 8766)
     84,316K: com.android.pacprocessor (pid 2967)
     65,052K: webview_zygote (pid 2870)
     41,336K: surfaceflinger (pid 1368)
     26,212K: mediaserver (pid 1526)
     25,332K: audioserver (pid 1362)
     24,088K: media.extractor (pid 1518)
     21,808K: combilogservice (pid 1538)
     19,804K: cameraserver (pid 1510)
     18,332K: vendor.qti.camera.provider@2.7-service_64 (pid 1280)
     16,152K: vendor.qti.hardware.display.composer-service (pid 1288)
     13,620K: vendor.qti.hardware.perf-hal-service (pid 1300)
     12,928K: wpa_supplicant (pid 9979)
     12,880K: media.hwcodec (pid 1323)
     12,768K: android.hardware.audio.service_64 (pid 1190)
     11,328K: media.audio.qc.codec (pid 1324)
     11,128K: keystore2 (pid 912)
     10,200K: smartmu (pid 1528)
      9,044K: media.swcodec (pid 1592)
      9,028K: cnd (pid 1542)
      8,960K: diagdaemon (pid 1628)
      8,356K: android.hardware.wifi@1.0-service (pid 1276)
      7,792K: lmkd (pid 382)
      7,596K: android.hardware.sensors@2.1-service.multihal (pid 1243)
      7,480K: init (pid 1)
      7,440K: update_engine (pid 1649)
      7,132K: netd (pid 1113)
      6,844K: media.metrics (pid 1521)
      6,736K: vendor.qti.hardware.iop@2.0-service (pid 1292)
      6,704K: perfservice (pid 1539)
      6,668K: imsdaemon (pid 1555)
      6,592K: xtra-daemon (pid 2099)
      6,532K: android.hardware.drm@1.4-service.widevine (pid 1202)
      6,496K: vendor.qti.hardware.AGMIPC@1.0-service (pid 1282)
      6,464K: vold (pid 856)
      6,328K: media.codec (pid 1541)
      6,244K: slim_daemon (pid 2098)
      6,216K: vendor.qti.hardware.display.allocator-service (pid 1287)
      6,176K: wifidisplayhalservice (pid 1544)
      6,076K: wificond (pid 1532)
      6,068K: qcc-trd (pid 1657)
      6,052K: logd (pid 373)
      6,048K: lowi-server (pid 2097)
      5,976K: vendor.qti.hardware.trustedui@1.0-service-qti (pid 1315)
      5,728K: qesdk-manager (pid 1279)
      5,692K: ueventd (pid 282)
      5,608K: android.hardware.drm@1.4-service.clearkey (pid 1200)
      5,576K: gpuservice (pid 1364)
      5,524K: modemManager (pid 1566)
      5,480K: ssgtzd (pid 1179)
      5,460K: android.hardware.power-service (pid 1232)
      5,456K: android.hardware.security.keymint-service-qti (pid 851)
      5,428K: vendor.symbol.hardware.dchwmanager@1.0-service (pid 1329)
      5,388K: wfdhdcphalservice (pid 1540)
      5,348K: hwservicemanager (pid 388)
      5,124K: installd (pid 1517)
      5,120K: ims_rtp_daemon (pid 1550)
      5,016K: android.system.suspend@1.0-service (pid 911)
      4,956K: storaged (pid 1529)
      4,940K: vendor.qti.hardware.secureprocessor@1.0 (pid 1304)
      4,924K: cnss-daemon (pid 1597)
      4,912K: android.hardware.nfc@1.2-service (pid 1216)
      4,912K: qms (pid 1586)
      4,888K: thermal-engine-v2 (pid 3854)
      4,884K: drmserver (pid 1484)
      4,876K: fusionconfd (pid 1547)
      4,848K: vendor.dpmd (pid 1506)
      4,832K: credstore (pid 1363)
      4,816K: gatekeeperd (pid 1636)
      4,812K: servicemanager (pid 385)
      4,752K: qccsyshal@1.2-service (pid 1188)
      4,744K: sensors-qesdk (pid 1374)
      4,736K: vendor.qti.memory.pasrmanager@1.0-service (pid 1327)
      4,692K: init (pid 280)
      4,692K: statsd (pid 1112)
      4,676K: vendor.qti.hardware.sensorscalibrate@1.0-service (pid 1307)
      4,640K: vendor.zebra.fusion@1.0-service (pid 1332)
      4,596K: diag-router (pid 1180)
      4,564K: perf_qesdk_client (pid 1585)
      4,548K: ipacm (pid 1406)
      4,524K: poweropt-service (pid 1277)
      4,440K: dpmQmiMgr (pid 1505)
      4,424K: vendor.zebra.hardware.zebraradio-service (pid 1340)
      4,408K: android.hardware.usb@1.2-service-qti (pid 1272)
      4,400K: qseecomd (pid 854)
      4,396K: vendor.qti.hardware.servicetracker@1.2-service (pid 1311)
      4,364K: vendor.qti.psiclient@1.0-service (pid 3868)
      4,344K: android.hardware.health@2.1-service (pid 1208)
      4,340K: vendor.qti.qspmhal@1.0-service (pid 1328)
      4,336K: vendor.qti.hardware.vibrator.service (pid 1322)
      4,332K: vendor.qti.hardware.soter@1.0-service (pid 1313)
      4,288K: edgnss-daemon (pid 2100)
      4,216K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 1317)
      4,200K: vendor.qti.hardware.limits@1.1-service (pid 1295)
      4,188K: android.hardware.bluetooth@1.0-service-qti (pid 1192)
      4,164K: mlid (pid 1604)
      4,148K: sensors.qti (pid 1375)
      4,144K: vendor.qti.hardware.qteeconnector@1.0-service (pid 920)
      4,140K: loc_launcher (pid 1687)
      4,124K: incidentd (pid 1513)
      4,124K: android.hardware.thermal@2.0-service.qti-v2 (pid 2123)
      4,120K: android.hardware.keymaster@4.1-service-qti (pid 850)
      4,096K: android.hardware.usb.gadget@1.1-service-qti (pid 2124)
      4,084K: qspmsvc (pid 3822)
      4,020K: android.hardware.gatekeeper@1.0-service-qti (pid 918)
      4,004K: android.hardware.lights-service.qti (pid 1214)
      4,000K: adsprpcd (pid 1588)
      3,980K: tcmd (pid 1824)
      3,972K: trusteduilistener (pid 1710)
      3,964K: dumpsys (pid 11716)
      3,912K: vendor.zebra.hardware.health@1.0-service (pid 1339)
      3,856K: vendor.qti.hardware.capabilityconfigstore@1.0-service (pid 1285)
      3,824K: dspservice (pid 1290)
      3,824K: vendor.zebra.hardware.batteryswap@2.0-service (pid 1333)
      3,812K: wfdvndservice (pid 1590)
      3,732K: vendor.zebra.hardware.devtrack@1.0-service (pid 1335)
      3,728K: qcom-system-daemon (pid 1507)
      3,724K: vendor.symbol.hardware.hwbeep@1.0-service (pid 1331)
      3,716K: sscrpcd (pid 922)
      3,716K: pm-service (pid 1356)
      3,712K: vendor.symbol.hardware.enfc@1.0-service (pid 1330)
      3,696K: logcat (pid 11685)
      3,656K: audioadsprpcd (pid 360)
      3,564K: logcat (pid 11684)
      3,560K: android.hardware.boot@1.2-service (pid 916)
      3,528K: logcat (pid 11686)
      3,464K: pm-proxy (pid 1482)
      3,444K: logcat (pid 11678)
      3,440K: vendor.qti.hardware.qseecom@1.0-service (pid 855)
      3,436K: vndservicemanager (pid 391)
      3,392K: android.hardware.atrace@1.0-service (pid 914)
      3,384K: logcat (pid 11683)
      3,372K: prng_seeder (pid 339)
      3,356K: msm_irqbalance (pid 3819)
      3,300K: pd-mapper (pid 1355)
      3,276K: android.hidl.allocator@1.0-service (pid 1184)
      3,256K: time_daemon (pid 1081)
      3,208K: rmt_storage (pid 1370)
      3,164K: vendor.symbol.hardware.productspecificfeatures@1.0-service (pid 1185)
      3,048K: sh (pid 11715)
      3,040K: android.hardware.cas@1.2-service (pid 1196)
      2,872K: ipacm-diag (pid 1559)
      2,772K: traced (pid 1487)
      2,664K: ip6tables-restore (pid 1129)
      2,600K: tftp_server (pid 1373)
      2,576K: iptables-restore (pid 1128)
      2,524K: qrtr-ns (pid 1349)
      2,512K: lowirpcd (pid 1377)
      2,500K: traced_probes (pid 1486)
      2,356K: tombstoned (pid 966)
      2,228K: qvirtmgr (pid 3757)
      1,556K: ssgqmigd (pid 1602)

Total RSS by OOM adjustment:
  1,204,300K: Native
        134,476K: zygote64 (pid 1114)
        102,036K: zygote (pid 1116)
         65,052K: webview_zygote (pid 2870)
         41,336K: surfaceflinger (pid 1368)
         26,212K: mediaserver (pid 1526)
         25,332K: audioserver (pid 1362)
         24,088K: media.extractor (pid 1518)
         21,808K: combilogservice (pid 1538)
         19,804K: cameraserver (pid 1510)
         18,332K: vendor.qti.camera.provider@2.7-service_64 (pid 1280)
         16,152K: vendor.qti.hardware.display.composer-service (pid 1288)
         13,620K: vendor.qti.hardware.perf-hal-service (pid 1300)
         12,928K: wpa_supplicant (pid 9979)
         12,880K: media.hwcodec (pid 1323)
         12,768K: android.hardware.audio.service_64 (pid 1190)
         11,328K: media.audio.qc.codec (pid 1324)
         11,128K: keystore2 (pid 912)
         10,200K: smartmu (pid 1528)
          9,044K: media.swcodec (pid 1592)
          9,028K: cnd (pid 1542)
          8,960K: diagdaemon (pid 1628)
          8,356K: android.hardware.wifi@1.0-service (pid 1276)
          7,792K: lmkd (pid 382)
          7,596K: android.hardware.sensors@2.1-service.multihal (pid 1243)
          7,480K: init (pid 1)
          7,440K: update_engine (pid 1649)
          7,132K: netd (pid 1113)
          6,844K: media.metrics (pid 1521)
          6,736K: vendor.qti.hardware.iop@2.0-service (pid 1292)
          6,704K: perfservice (pid 1539)
          6,668K: imsdaemon (pid 1555)
          6,592K: xtra-daemon (pid 2099)
          6,532K: android.hardware.drm@1.4-service.widevine (pid 1202)
          6,496K: vendor.qti.hardware.AGMIPC@1.0-service (pid 1282)
          6,464K: vold (pid 856)
          6,328K: media.codec (pid 1541)
          6,244K: slim_daemon (pid 2098)
          6,216K: vendor.qti.hardware.display.allocator-service (pid 1287)
          6,176K: wifidisplayhalservice (pid 1544)
          6,076K: wificond (pid 1532)
          6,068K: qcc-trd (pid 1657)
          6,052K: logd (pid 373)
          6,048K: lowi-server (pid 2097)
          5,976K: vendor.qti.hardware.trustedui@1.0-service-qti (pid 1315)
          5,728K: qesdk-manager (pid 1279)
          5,692K: ueventd (pid 282)
          5,608K: android.hardware.drm@1.4-service.clearkey (pid 1200)
          5,576K: gpuservice (pid 1364)
          5,524K: modemManager (pid 1566)
          5,480K: ssgtzd (pid 1179)
          5,460K: android.hardware.power-service (pid 1232)
          5,456K: android.hardware.security.keymint-service-qti (pid 851)
          5,428K: vendor.symbol.hardware.dchwmanager@1.0-service (pid 1329)
          5,388K: wfdhdcphalservice (pid 1540)
          5,348K: hwservicemanager (pid 388)
          5,124K: installd (pid 1517)
          5,120K: ims_rtp_daemon (pid 1550)
          5,016K: android.system.suspend@1.0-service (pid 911)
          4,956K: storaged (pid 1529)
          4,940K: vendor.qti.hardware.secureprocessor@1.0 (pid 1304)
          4,924K: cnss-daemon (pid 1597)
          4,912K: android.hardware.nfc@1.2-service (pid 1216)
          4,912K: qms (pid 1586)
          4,888K: thermal-engine-v2 (pid 3854)
          4,884K: drmserver (pid 1484)
          4,876K: fusionconfd (pid 1547)
          4,848K: vendor.dpmd (pid 1506)
          4,832K: credstore (pid 1363)
          4,816K: gatekeeperd (pid 1636)
          4,812K: servicemanager (pid 385)
          4,752K: qccsyshal@1.2-service (pid 1188)
          4,744K: sensors-qesdk (pid 1374)
          4,736K: vendor.qti.memory.pasrmanager@1.0-service (pid 1327)
          4,692K: init (pid 280)
          4,692K: statsd (pid 1112)
          4,676K: vendor.qti.hardware.sensorscalibrate@1.0-service (pid 1307)
          4,640K: vendor.zebra.fusion@1.0-service (pid 1332)
          4,596K: diag-router (pid 1180)
          4,564K: perf_qesdk_client (pid 1585)
          4,548K: ipacm (pid 1406)
          4,524K: poweropt-service (pid 1277)
          4,440K: dpmQmiMgr (pid 1505)
          4,424K: vendor.zebra.hardware.zebraradio-service (pid 1340)
          4,408K: android.hardware.usb@1.2-service-qti (pid 1272)
          4,400K: qseecomd (pid 854)
          4,396K: vendor.qti.hardware.servicetracker@1.2-service (pid 1311)
          4,364K: vendor.qti.psiclient@1.0-service (pid 3868)
          4,344K: android.hardware.health@2.1-service (pid 1208)
          4,340K: vendor.qti.qspmhal@1.0-service (pid 1328)
          4,336K: vendor.qti.hardware.vibrator.service (pid 1322)
          4,332K: vendor.qti.hardware.soter@1.0-service (pid 1313)
          4,288K: edgnss-daemon (pid 2100)
          4,216K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 1317)
          4,200K: vendor.qti.hardware.limits@1.1-service (pid 1295)
          4,188K: android.hardware.bluetooth@1.0-service-qti (pid 1192)
          4,164K: mlid (pid 1604)
          4,148K: sensors.qti (pid 1375)
          4,144K: vendor.qti.hardware.qteeconnector@1.0-service (pid 920)
          4,140K: loc_launcher (pid 1687)
          4,124K: incidentd (pid 1513)
          4,124K: android.hardware.thermal@2.0-service.qti-v2 (pid 2123)
          4,120K: android.hardware.keymaster@4.1-service-qti (pid 850)
          4,096K: android.hardware.usb.gadget@1.1-service-qti (pid 2124)
          4,084K: qspmsvc (pid 3822)
